id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_functional,hr.job.functional,model_hr_job_functional,,1,1,1,1
access_hr_job_qualitative,hr.job.qualitative,model_hr_job_qualitative,,1,1,1,1
access_hr_job_title,hr.job.title,model_hr_job_title,,1,1,1,1
access_hr_job_degree,hr.job.degree,model_hr_job_degree,,1,1,1,1
access_hr_training_place,hr.training.place,model_hr_training_place,,1,1,1,1
access_hr_training_subject,hr.training.subject,model_hr_training_subject,,1,1,1,1
access_hr_subject_catg,hr.subject.catg,model_hr_subject_catg,,1,1,1,1
access_hr_session,hr.session,model_hr_session,,1,1,1,1
access_hr_training_evaluation,hr_training_evaluation,model_hr_training_evaluation,,1,1,1,1
access_hr_reassignment,hr_reassignment,model_hr_reassignment,,1,1,1,1
access_hr_syndicate,hr_syndicate,model_hr_syndicate,,1,1,1,1
