id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_request_user,tender.request.user,model_tender_request,egymentors_tender.group_tender_request_user,1,1,1,1
access_tender_request_audit,tender.request.audit,model_tender_request,egymentors_tender.group_tender_request_audit,1,1,0,0
access_tender_request_manager,tender.request.manager,model_tender_request,egymentors_tender.group_tender_request_manager,1,1,1,1
access_tender_request_g_manager,tender.request.g_manager,model_tender_request,egymentors_tender.group_tender_request_general_manager,1,1,0,0
access_tender_request_portal,tender.request.portal,model_tender_request,base.group_portal,1,0,0,0
access_tender_request_line_user,tender.request.line.user,model_tender_request_line,egymentors_tender.group_tender_request_user,1,1,1,1
access_tender_request_line_audit,tender.request.line.audit,model_tender_request_line,egymentors_tender.group_tender_request_audit,1,1,0,0
access_tender_request_line_manager,tender.request.line.manager,model_tender_request_line,egymentors_tender.group_tender_request_manager,1,1,1,1
access_tender_request_line_g_manager,tender.request.line.g_manager,model_tender_request_line,egymentors_tender.group_tender_request_general_manager,1,1,0,0
access_tender_request_line_portal,tender.request.line.portal,model_tender_request_line,base.group_portal,1,0,0,0
access_tender_request_department_user,tender.request.department.user,model_tender_request_department,egymentors_tender.group_tender_request_user,1,1,1,1
access_tender_request_department_audit,tender.request.department,model_tender_request_department,egymentors_tender.group_tender_request_audit,1,1,0,0
access_tender_request_department_manager,tender.request.department.manager,model_tender_request_department,egymentors_tender.group_tender_request_manager,1,1,1,1
access_tender_request_department_g_manager,tender.request.department.g_manager,model_tender_request_department,egymentors_tender.group_tender_request_general_manager,1,1,0,0
access_tender_request_department_portal,tender.request.department.portal,model_tender_request_department,base.group_portal,1,0,0,0
access_purchase_requisition_user,purchase.requisition.user,model_purchase_requisition,egymentors_tender.group_tender_request_user,1,1,1,1
access_purchase_requisition_audit,purchase.requisition.audit,model_purchase_requisition,egymentors_tender.group_tender_request_audit,1,1,0,0
access_purchase_requisition_manager,purchase.requisition.manager,model_purchase_requisition,egymentors_tender.group_tender_request_manager,1,1,1,1
access_purchase_requisition_g_manager,purchase.requisition.g_manager,model_purchase_requisition,egymentors_tender.group_tender_request_general_manager,1,1,0,0
access_purchase_requisition_portal,purchase.requisition.portal,model_purchase_requisition,base.group_portal,1,0,0,0
access_purchase_requisition_line_user,purchase.requisition.line.user,model_purchase_requisition_line,egymentors_tender.group_tender_request_user,1,1,1,1
access_purchase_requisition_line_audit,purchase.requisition.line.audit,model_purchase_requisition_line,egymentors_tender.group_tender_request_audit,1,1,0,0
access_purchase_requisition_line_manager,purchase.requisition.line.manager,model_purchase_requisition_line,egymentors_tender.group_tender_request_manager,1,1,1,1
access_purchase_requisition_line_g_manager,purchase.requisition.line.g_manager,model_purchase_requisition_line,egymentors_tender.group_tender_request_general_manager,1,1,0,0
access_purchase_requisition_line_portal,purchase.requisition.line.portal,model_purchase_requisition_line,base.group_portal,1,0,0,0
access_agreement_signature_user,agreement.signature,model_agreement_signature,base.group_user,1,1,1,1
access_agreement_signature_tender_user,agreement.signature.tender,model_agreement_signature_tender,base.group_user,1,1,1,1
